name,all,function_def,class_def,import_module_or_alias,exception,param,keyword,alias,object_decl,object,naming_style
is_file,23,,,,,,,,,23,lower_case_with_underscores
RuntimeError,20,,,,,,,,,20,CapitalizedWords
contents,2,,,,,,,,,2,lowercase
read_text,14,,,,,,,,,14,lower_case_with_underscores
github_event,2,,,,,,,,,2,lower_case_with_underscores
parse_raw,1,,,,,,,,,1,lower_case_with_underscores
translations_map,4,,,,,,,,,4,lower_case_with_underscores
safe_load,2,,,,,,,,,2,lower_case_with_underscores
sleep_time,9,,,,,,,,1,8,lower_case_with_underscores
get_pull,1,,,,,,,,,1,lower_case_with_underscores
state,165,,,,,26,1,,1,137,lowercase
label_strs,5,,,,,,,,,5,lower_case_with_underscores
name,489,,,,,56,141,,,292,lowercase
label,6,,,,,,,,,6,lowercase
get_labels,1,,,,,,,,,1,lower_case_with_underscores
message,82,,,1,,5,1,,,75,lowercase
langs,6,,,,,,,,,6,lowercase
startswith,7,,,,,,,,,7,lowercase
append,46,,,,,,,,,46,lowercase
lang,45,,,,,8,2,,,35,lowercase
num,6,,,,,,,,,6,lowercase
issue,10,,,,,,,,,10,lowercase
get_issue,1,,,,,,,,,1,lower_case_with_underscores
already_notified,3,,,,,,,,,3,lower_case_with_underscores
sleep,3,,,,,,,,,3,lowercase
comment,14,,,,,,,,,14,lowercase
get_comments,1,,,,,,,,,1,lower_case_with_underscores
body,67,1,,2,,13,5,,,46,lowercase
create_comment,1,,,,,,,,,1,lower_case_with_underscores
subprocess,10,,,2,,,,,,8,lowercase
collections,2,,,2,,,,,,,lowercase
Counter,7,,,1,,,,,,6,CapitalizedWords
defaultdict,4,,,2,,,,,,2,lowercase
datetime,97,,,36,,,,,,61,lowercase
timedelta,26,,,8,,,,,,18,lowercase
timezone,6,,,3,,,,,,3,lowercase
Container,2,,,1,,,,,,1,CapitalizedWords
DefaultDict,2,,,1,,,,,,1,CapitalizedWords
List,298,,,64,,,,,,234,CapitalizedWords
Set,42,,,17,,,,,,25,CapitalizedWords
github_graphql_url,2,,,,,,,,,2,lower_case_with_underscores
issues_query,2,,,,,,,,,2,lower_case_with_underscores
prs_query,2,,,,,,,,,2,lower_case_with_underscores
sponsors_query,2,,,,,,,,,2,lower_case_with_underscores
Author,11,,2,,,,,,,9,CapitalizedWords
login,29,6,,,,,,,,23,lowercase
avatarUrl,5,,,,,,,,,5,mixedCase
CommentsNode,2,,1,,,,,,,1,CapitalizedWords
createdAt,4,,,,,,,,,4,mixedCase
author,33,,,,,,,,,33,lowercase
Comments,3,,1,,,,,,,2,CapitalizedWords
nodes,9,,,,,,,,,9,lowercase
IssuesNode,3,,1,,,,,,,2,CapitalizedWords
title,131,,,,,19,46,,,66,lowercase
comments,4,,,,,,,,,4,lowercase
IssuesEdge,2,,1,,,,,,,1,CapitalizedWords
cursor,6,,,,,,,,,6,lowercase
node,10,,,,,,,,,10,lowercase
Issues,2,,1,,,,,,,1,CapitalizedWords
edges,11,,,,,,,,,11,lowercase
IssuesRepository,2,,1,,,,,,,1,CapitalizedWords
issues,2,,,,,,,,,2,lowercase
IssuesResponseData,2,,1,,,,,,,1,CapitalizedWords
repository,4,,,,,,,,,4,lowercase
IssuesResponse,2,,1,,,,,,,1,CapitalizedWords
data,401,,,,,24,40,,,337,lowercase
LabelNode,2,,1,,,,,,,1,CapitalizedWords
Labels,2,,1,,,,,,,1,CapitalizedWords
ReviewNode,2,,1,,,,,,,1,CapitalizedWords
Reviews,2,,1,,,,,,,1,CapitalizedWords
PullRequestNode,3,,1,,,,,,,2,CapitalizedWords
labels,1,,,,,,,,,1,lowercase
reviews,2,,,,,,,,,2,lowercase
PullRequestEdge,2,,1,,,,,,,1,CapitalizedWords
PullRequests,2,,1,,,,,,,1,CapitalizedWords
PRsRepository,2,,1,,,,,,,1,CapitalizedWords
pullRequests,2,,,,,,,,,2,mixedCase
PRsResponseData,2,,1,,,,,,,1,CapitalizedWords
PRsResponse,2,,1,,,,,,,1,CapitalizedWords
SponsorEntity,3,,1,,,,,,,2,CapitalizedWords
Tier,2,,1,,,,,,,1,CapitalizedWords
monthlyPriceInDollars,2,,,,,,,,,2,mixedCase
float,281,,,,,,,,,281,lowercase
SponsorshipAsMaintainerNode,3,,1,,,,,,,2,CapitalizedWords
sponsorEntity,3,,,,,,,,,3,mixedCase
tier,2,,,,,,,,,2,lowercase
SponsorshipAsMaintainerEdge,2,,1,,,,,,,1,CapitalizedWords
SponsorshipAsMaintainer,2,,1,,,,,,,1,CapitalizedWords
SponsorsUser,2,,1,,,,,,,1,CapitalizedWords
sponsorshipsAsMaintainer,2,,,,,,,,,2,mixedCase
SponsorsResponseData,2,,1,,,,,,,1,CapitalizedWords
user,187,1,,,,27,7,,,152,lowercase
SponsorsResponse,2,,1,,,,,,,1,CapitalizedWords
input_standard_token,2,,,,,,,,,2,lower_case_with_underscores
httpx_timeout,2,,,,,,,,,2,lower_case_with_underscores
get_graphql_response,4,1,,,,,,,,3,lower_case_with_underscores
query,51,,,,,11,4,,,36,lowercase
after,15,,,,,4,6,,,5,lowercase
variables,3,,,,,,,,,3,lowercase
timeout,2,,,,,,1,,,1,lowercase
get_graphql_issue_edges,3,1,,,,,,,,2,lower_case_with_underscores
graphql_response,6,,,,,,,,,6,lower_case_with_underscores
parse_obj,5,,,,,,,,,5,lower_case_with_underscores
get_graphql_pr_edges,3,1,,,,,,,,2,lower_case_with_underscores
get_graphql_sponsor_edges,3,1,,,,,,,,2,lower_case_with_underscores
get_experts,2,1,,,,,,,,1,lower_case_with_underscores
issue_nodes,3,,,,,,,,,3,lower_case_with_underscores
issue_edges,5,,,,,,,,,5,lower_case_with_underscores
edge,6,,,,,,,,,6,lowercase
last_edge,6,,,,,,,,,6,lower_case_with_underscores
commentors,6,,,,,,,,,6,lowercase
last_month_commentors,3,,,,,,,,,3,lower_case_with_underscores
authors,21,,,,,1,4,,,16,lowercase
now,4,,,,,,,,,4,lowercase
tz,1,,,,,,1,,,,lowercase
utc,3,,,,,,,,,3,lowercase
one_month_ago,2,,,,,,,,,2,lower_case_with_underscores
days,1,,,,,,1,,,,lowercase
issue_author_name,3,,,,,,,,,3,lower_case_with_underscores
issue_commentors,6,,,,,,,,,6,lower_case_with_underscores
set,77,,,,,,,,,77,lowercase
add,11,,,,,,,,,11,lowercase
author_name,8,,,,,,,,,8,lower_case_with_underscores
get_contributors,2,1,,,,,,,,1,lower_case_with_underscores
pr_nodes,3,,,,,,,,,3,lower_case_with_underscores
pr_edges,5,,,,,,,,,5,lower_case_with_underscores
contributors,6,,,,,,,,,6,lowercase
reviewers,5,,,,,,,,,5,lowercase
pr_commentors,4,,,,,,,,,4,lower_case_with_underscores
pr_reviewers,3,,,,,,,,,3,lower_case_with_underscores
review,5,,,,,,,,,5,lowercase
reviewer,2,,,,,,,,,2,lowercase
get_individual_sponsors,2,1,,,,,,,,1,lower_case_with_underscores
tiers,6,,,,,,,,,6,lowercase
dict,70,,,,,,,,,70,lowercase
get_top_users,5,1,,,,,,,,4,lower_case_with_underscores
counter,6,,,,,1,4,,,1,lowercase
min_count,6,,,,,1,4,,,1,lower_case_with_underscores
skip_users,11,,,,,1,4,,,6,lower_case_with_underscores
users,23,,,1,,,,,,22,lowercase
commentor,4,,,,,,,,,4,lowercase
count,15,,,,,5,1,,,9,lowercase
most_common,1,,,,,,,,,1,lower_case_with_underscores
issue_last_month_commentors,2,,,,,,,,,2,lower_case_with_underscores
issue_authors,2,,,,,,,,,2,lower_case_with_underscores
pr_authors,2,,,,,,,,,2,lower_case_with_underscores
maintainers_logins,3,,,,,,,,,3,lower_case_with_underscores
bot_names,2,,,,,,,,,2,lower_case_with_underscores
maintainers,3,,,,,,,,,3,lowercase
min_count_expert,2,,,,,,,,,2,lower_case_with_underscores
min_count_last_month,2,,,,,,,,,2,lower_case_with_underscores
min_count_contributor,2,,,,,,,,,2,lower_case_with_underscores
min_count_reviewer,2,,,,,,,,,2,lower_case_with_underscores
experts,2,,,,,,,,,2,lowercase
last_month_active,2,,,,,,,,,2,lower_case_with_underscores
top_contributors,2,,,,,,,,,2,lower_case_with_underscores
top_reviewers,2,,,,,,,,,2,lower_case_with_underscores
keys,8,,,,,,,,,8,lowercase
list,91,,,,,,,,,91,lowercase
sort,1,,,,,,,,,1,lowercase
reverse,1,,,,,,1,,,,lowercase
sponsors,6,,,,,,1,,,5,lowercase
key,40,,,,,2,4,,,34,lowercase
sponsor_group,3,,,,,,,,,3,lower_case_with_underscores
sponsor,3,,,,,,,,,3,lowercase
items,152,,,1,,7,,,,144,lowercase
people,2,,,,,,,,,2,lowercase
github_sponsors,2,,,,,,,,,2,lower_case_with_underscores
people_path,4,,,,,,,,,4,lower_case_with_underscores
github_sponsors_path,4,,,,,,,,,4,lower_case_with_underscores
people_old_content,2,,,,,,,,,2,lower_case_with_underscores
encoding,18,,,,,,17,,,1,lowercase
github_sponsors_old_content,2,,,,,,,,,2,lower_case_with_underscores
new_people_content,3,,,,,,,,,3,lower_case_with_underscores
dump,5,,,,,,,,,5,lowercase
sort_keys,5,,,,,,5,,,,lower_case_with_underscores
width,5,,,,,,5,,,,lowercase
allow_unicode,5,,,,,,5,,,,lower_case_with_underscores
new_github_sponsors_content,3,,,,,,,,,3,lower_case_with_underscores
write_text,12,,,,,,,,,12,lower_case_with_underscores
run,9,,,,,,,,,9,lowercase
check,8,,,,,,8,,,,lowercase
branch_name,5,,,,,,,,,5,lower_case_with_underscores
result,17,,,,,1,,,,16,lowercase
create_pull,1,,,,,,,,,1,lower_case_with_underscores
base,7,,,6,,,1,,,,lowercase
NamedUser,3,,,2,,,,,,1,CapitalizedWords
netlify_api,1,,,,,,,,,1,lower_case_with_underscores
Artifact,3,,1,,,,,,,2,CapitalizedWords
node_id,1,,,,,,,,,1,lower_case_with_underscores
size_in_bytes,1,,,,,,,,,1,lower_case_with_underscores
archive_download_url,1,,,,,,,,,1,lower_case_with_underscores
expired,1,,,,,,,,,1,lowercase
created_at,1,,,,,,,,,1,lower_case_with_underscores
updated_at,1,,,,,,,,,1,lower_case_with_underscores
ArtifactResponse,2,,1,,,,,,,1,CapitalizedWords
total_count,1,,,,,,,,,1,lower_case_with_underscores
artifacts,2,,,,,,,,,2,lowercase
get_message,2,1,,,,,,,,1,lower_case_with_underscores
commit,16,,,,,1,,,,15,lowercase
owner,11,,,,,1,2,,,8,lowercase
prs,2,,,,,,,,,2,lowercase
get,1499,6,,,,,,,,1493,lowercase
artifacts_response,2,,,,,,,,,2,lower_case_with_underscores
pr_comments,2,,,,,,,,,2,lower_case_with_underscores
get_issue_comments,1,,,,,,,,,1,lower_case_with_underscores
pr_commits,3,,,,,,,,,3,lower_case_with_underscores
get_commits,1,,,,,,,,,1,lower_case_with_underscores
last_commit,4,,,,,,,,,4,lower_case_with_underscores
pr_commit,3,,,,,,,,,3,lower_case_with_underscores
date,11,,,,,,8,,,3,lowercase
notified,4,,,,,,,,,4,lowercase
pr_comment,2,,,,,,,,,2,lower_case_with_underscores
artifact_name,3,,,,,,,,,3,lower_case_with_underscores
use_artifact,4,,,,,,,,,4,lower_case_with_underscores
artifact,3,,,,,,,,,3,lowercase
content,129,,,,,4,37,,,88,lowercase
fastapi,946,,,945,,,,,,1,lowercase
FastAPI,929,,1,446,,,,1,,481,CapitalizedWords
responses,206,,,61,,25,79,,,41,lowercase
JSONResponse,88,,,24,,,,1,,63,CapitalizedWords
Item,477,,135,,,,,,,342,CapitalizedWords
value,105,,,,,22,3,,,80,lowercase
Message,22,,3,,,,,,,19,CapitalizedWords
app,1902,2,,167,,11,2,,,1720,lowercase
read_item,29,29,,,,,,,,,lower_case_with_underscores
item_id,308,,,,,143,,,,165,lower_case_with_underscores
response_model,306,,,9,,21,249,,,27,lower_case_with_underscores
FileResponse,10,,,5,,,,1,,4,CapitalizedWords
img,4,,,,,2,,,,2,lowercase
media_type,50,,,,,6,13,,,31,lower_case_with_underscores
Body,76,1,1,26,,,,1,,47,CapitalizedWords
status,60,,,27,,,,1,,32,lowercase
upsert_item,1,1,,,,,,,,,lower_case_with_underscores
size,7,,,,,2,,,,5,lowercase
default,189,,,,,18,124,,,47,lowercase
item,356,,,,,113,7,,,236,lowercase
HTTP_201_CREATED,6,,,,,,,,,6,UPPER_CASE_WITH_UNDERSCORES
put,84,2,,,,,,,,82,lowercase
middleware,25,,,15,,1,,,,9,lowercase
httpsredirect,2,,,2,,,,,,,lowercase
HTTPSRedirectMiddleware,4,,,2,,,,1,,1,CapitalizedWords
add_middleware,5,,,,,,,,,5,lower_case_with_underscores
main,45,17,,18,,,,,,10,lowercase
trustedhost,2,,,2,,,,,,,lowercase
TrustedHostMiddleware,4,,,2,,,,1,,1,CapitalizedWords
allowed_hosts,1,,,,,,1,,,,lower_case_with_underscores
gzip,6,,,4,,,,,,2,lowercase
GZipMiddleware,4,,,2,,,,1,,1,CapitalizedWords
minimum_size,1,,,,,,1,,,,lower_case_with_underscores
read_main,12,12,,,,,,,,,lower_case_with_underscores
testclient,292,,,292,,,,,,,lowercase
TestClient,774,,,292,,,,1,,481,CapitalizedWords
client,1688,7,,4,,177,10,,,1490,lowercase
test_read_main,9,3,,3,,,,,,3,lower_case_with_underscores
websockets,14,,,14,,,,,,,lowercase
WebSocket,36,,,11,,,,2,,23,CapitalizedWords
websocket,132,3,,,,18,,,,111,lowercase
accept,13,,,,,,,,,13,lowercase
send_json,3,,,,,,,,,3,lower_case_with_underscores
close,31,,,,,,,,,31,lowercase
websocket_route,4,,,,,,,,,4,lower_case_with_underscores
test_websocket,5,3,,1,,,,,,1,lower_case_with_underscores
websocket_connect,20,,,,,,,,,20,lower_case_with_underscores
receive_json,4,,,,,,,,,4,lower_case_with_underscores
startup_event,2,2,,,,,,,,,lower_case_with_underscores
on_event,11,,,,,,,,,11,lower_case_with_underscores
read_items,118,118,,,,,,,,,lower_case_with_underscores
test_read_items,13,11,,1,,,,,,1,lower_case_with_underscores
Header,47,1,2,17,,,,1,,26,CapitalizedWords
HTTPException,135,,1,43,,,,1,,90,CapitalizedWords
fake_secret_token,6,,,,,,,,,6,lower_case_with_underscores
fake_db,24,,,,,5,,,,19,lower_case_with_underscores
description,315,,,,,49,77,,,189,lowercase
x_token,20,,,,,10,,,,10,lower_case_with_underscores
detail,91,,,,,1,85,,,5,lowercase
create_item,45,45,,,,,,,,,lower_case_with_underscores
test_read_item,4,2,,,,,,,,2,lower_case_with_underscores
test_read_item_bad_token,4,2,,,,,,,,2,lower_case_with_underscores
test_read_inexistent_item,4,2,,,,,,,,2,lower_case_with_underscores
test_create_item,11,9,,,,,,,,2,lower_case_with_underscores
test_create_item_bad_token,4,2,,,,,,,,2,lower_case_with_underscores
test_create_existing_item,4,2,,,,,,,,2,lower_case_with_underscores
databases,2,,,1,,,,,,1,lowercase
sqlalchemy,41,,,32,,,,,,9,lowercase
DATABASE_URL,3,,,,,,,,,3,UPPER_CASE_WITH_UNDERSCORES
database,30,,,15,,,,,,15,lowercase
Database,1,,,,,,,,,1,CapitalizedWords
metadata,14,,,2,,,,,,12,lowercase
MetaData,1,,,,,,,,,1,CapitalizedWords
notes,3,,,,,,,,,3,lowercase
Table,1,,,,,,,,,1,CapitalizedWords
Column,30,,,3,,,,,,27,CapitalizedWords
Integer,13,,,3,,,,,,10,CapitalizedWords
primary_key,7,,,,,,7,,,,lower_case_with_underscores
String,16,,,3,,,,,,13,CapitalizedWords
Boolean,7,,,3,,,,,,4,CapitalizedWords
engine,29,,,6,,,,,,23,lowercase
create_engine,13,,,6,,,,,,7,lower_case_with_underscores
connect_args,7,,,,,,7,,,,lower_case_with_underscores
create_all,10,,,,,,,,,10,lower_case_with_underscores
NoteIn,2,,1,,,,,,,1,CapitalizedWords
completed,4,,,,,,1,,,3,lowercase
Note,3,,1,,,,,,,2,CapitalizedWords
startup,1,1,,,,,,,,,lowercase
connect,5,1,,,,,,,,4,lowercase
shutdown,1,1,,,,,,,,,lowercase
disconnect,3,1,,,,,,,,2,lowercase
read_notes,1,1,,,,,,,,,lower_case_with_underscores
select,3,,,,,,,,,3,lowercase
fetch_all,1,,,,,,,,,1,lower_case_with_underscores
create_note,1,1,,,,,,,,,lower_case_with_underscores
note,8,,,,,1,,,,7,lowercase
values,42,,,,,3,1,,,38,lowercase
insert,4,,,,,,,,,4,lowercase
last_record_id,2,,,,,,,,,2,lower_case_with_underscores
execute,1,,,,,,,,,1,lowercase
root,17,17,,,,,,,,,lowercase
pytest,275,,,99,,,,,,176,lowercase
AsyncClient,2,,,1,,,,,,1,CapitalizedWords
test_root,4,2,,1,,,,,,1,lower_case_with_underscores
base_url,7,,,,,,5,,,2,lower_case_with_underscores
ac,2,,,,,,,,,2,lowercase
anyio,8,,,3,,,,,,5,lowercase
mark,56,,,,,,,,,56,lowercase
BackgroundTasks,20,,,7,,,,2,,11,CapitalizedWords
write_notification,2,1,,,,,,,,1,lower_case_with_underscores
email,85,,,1,,8,13,,,63,lowercase
open,40,,,,,,,,,40,lowercase
mode,5,,,,,,5,,,,lowercase
email_file,2,,,,,,,,,2,lower_case_with_underscores
write,4,,,,,,,,,4,lowercase
send_notification,3,3,,,,,,,,,lower_case_with_underscores
background_tasks,24,,,3,,6,1,,,14,lower_case_with_underscores
add_task,7,,,,,,,,,7,lower_case_with_underscores
Depends,322,1,1,77,,,,1,,242,CapitalizedWords
write_log,6,2,,,,,,,,4,lower_case_with_underscores
log,17,,,,,,,,,17,lowercase
get_query,5,3,,,,,,,,2,lower_case_with_underscores
q,223,,,,,80,,,,143,b
Request,86,,,32,,,,2,,52,CapitalizedWords
request,123,,,1,,49,3,,,70,lowercase
scope,66,,,,,10,19,,,37,lowercase
root_path,19,,,,,1,4,,,14,lower_case_with_underscores
servers,16,,,,,2,4,,,10,lowercase
root_path_in_servers,5,,,,,1,1,,,3,lower_case_with_underscores
get_token_header,5,1,,2,,,,,,2,lower_case_with_underscores
get_query_token,3,1,,1,,,,,,1,lower_case_with_underscores
token,45,,,,,21,,,,24,lowercase
dependencies,134,,,14,,26,53,,,41,lowercase
internal,1,,,1,,,,,,,lowercase
admin,4,,,1,,,,,,3,lowercase
routers,1,,,1,,,,,,,lowercase
include_router,61,2,,,,,,,,59,lower_case_with_underscores
router,107,,,,,2,3,,,102,lowercase
prefix,55,,,,,3,36,,,16,lowercase
tags,187,,,,,25,70,,,92,lowercase
APIRouter,93,,1,26,,,,1,,65,CapitalizedWords
update_admin,1,1,,,,,,,,,lower_case_with_underscores
fake_items_db,18,,,,,,,,,18,lower_case_with_underscores
update_item,47,47,,,,,,,,,lower_case_with_underscores
read_users,19,19,,,,,,,,,lower_case_with_underscores
read_user_me,2,2,,,,,,,,,lower_case_with_underscores
read_user,16,16,,,,,,,,,lower_case_with_underscores
username,211,,,,,32,34,,,145,lowercase
price,137,,,,,,30,,,107,lowercase
tax,89,,,,,,,,,89,lowercase
item_dict,6,,,,,,,,,6,lower_case_with_underscores
price_with_tax,4,,,,,,,,,4,lower_case_with_underscores
update,86,,,,,,3,,,83,lowercase
Field,42,,,8,,,,,,34,CapitalizedWords
max_length,57,,,,,15,27,,,15,lower_case_with_underscores
gt,57,,,,,15,27,,,15,lowercase
embed,17,,,,,2,8,,,7,lowercase
results,170,,,,,,,,,170,lowercase
ge,53,,,,,15,23,,,15,lowercase
le,53,,,,,15,23,,,15,lowercase
User,218,,49,,,,,,,169,CapitalizedWords
full_name,40,1,,,,,2,,,37,lower_case_with_underscores
importance,8,,,,,4,,,,4,lowercase
Image,28,,14,,,,,,,14,CapitalizedWords
image,6,,,,,,,,,6,lowercase
HttpUrl,28,,,14,,,,,,14,CapitalizedWords
images,10,,,,,2,,,,8,lowercase
Offer,6,,3,,,,,,,3,CapitalizedWords
create_offer,3,3,,,,,,,,,lower_case_with_underscores
offer,6,,,,,3,,,,3,lowercase
create_multiple_images,2,2,,,,,,,,,lower_case_with_underscores
create_index_weights,2,2,,,,,,,,,lower_case_with_underscores
weights,4,,,,,2,,,,2,lowercase
encoders,16,,,16,,,,,,,lowercase
jsonable_encoder,80,1,,15,,,,,,64,lower_case_with_underscores
update_item_encoded,9,,,,,,,,,9,lower_case_with_underscores
stored_item_data,6,,,,,,,,,6,lower_case_with_underscores
stored_item_model,6,,,,,,,,,6,lower_case_with_underscores
update_data,6,,,,,,,,,6,lower_case_with_underscores
exclude_unset,31,,,,,3,17,,,11,lower_case_with_underscores
updated_item,9,,,,,,,,,9,lower_case_with_underscores
copy,34,,,2,,,,,,32,lowercase
patch,13,2,,2,,,,,,9,lowercase
openapi_url,34,,,,,3,12,,,19,lower_case_with_underscores
Cookie,23,1,1,9,,,,1,,11,CapitalizedWords
ads_id,4,,,,,2,,,,2,lower_case_with_underscores
cors,3,,,3,,,,,,,lowercase
CORSMiddleware,4,,,2,,,,1,,1,CapitalizedWords
origins,2,,,,,,,,,2,lowercase
allow_origins,1,,,,,,1,,,,lower_case_with_underscores
allow_credentials,1,,,,,,1,,,,lower_case_with_underscores
allow_methods,1,,,,,,1,,,,lower_case_with_underscores
allow_headers,1,,,,,,1,,,,lower_case_with_underscores
Callable,107,,,14,,,,,,93,CapitalizedWords
Response,94,,1,24,,,,2,,67,CapitalizedWords
routing,48,,,20,,,,,,28,lowercase
APIRoute,60,,1,10,,,,,,49,CapitalizedWords
GzipRequest,2,,1,,,,,,,1,CapitalizedWords
hasattr,2,,,,,,,,,2,lowercase
super,25,,,,,,,,,25,lowercase
getlist,3,,,,,,,,,3,lowercase
decompress,1,,,,,,,,,1,lowercase
_body,2,,,,,,,,,2,lowercase
bytes,23,,,,,,,,,23,lowercase
GzipRoute,2,,1,,,,,,,1,CapitalizedWords
get_route_handler,8,4,,,,,,,,4,lower_case_with_underscores
original_route_handler,6,,,,,,,,,6,lower_case_with_underscores
custom_route_handler,6,3,,,,,,,,3,lower_case_with_underscores
receive,11,,,,,4,,,,7,lowercase
route_class,12,,,,,1,4,,,7,lower_case_with_underscores
sum_numbers,2,2,,,,,,,,,lower_case_with_underscores
numbers,4,,,,,2,,,,2,lowercase
sum,2,,,,,,,,,2,lowercase
exceptions,26,,,25,,,,,,1,lowercase
RequestValidationError,19,,1,8,,,,,,10,CapitalizedWords
ValidationErrorLoggingRoute,2,,1,,,,,,,1,CapitalizedWords
exc,26,,,,1,8,,,,17,lowercase
decode,17,,,,,,,,,17,lowercase
TimedRoute,2,,1,,,,,,,1,CapitalizedWords
before,2,,,,,,,,,2,lowercase
duration,7,,,,,,,,,7,lowercase
print,40,,,,,,,,,40,lowercase
not_timed,1,1,,,,,,,,,lower_case_with_underscores
timed,1,1,,,,,,,,,lowercase
UJSONResponse,3,,1,1,,,,,,1,CapitalizedWords
response_class,107,,,,,22,55,,,30,lower_case_with_underscores
ORJSONResponse,10,,2,3,,,,,,5,CapitalizedWords
HTMLResponse,46,,,16,,,,1,,29,CapitalizedWords
html_content,4,,,,,,,,,4,lower_case_with_underscores
generate_html_response,2,1,,,,,,,,1,lower_case_with_underscores
PlainTextResponse,21,,,6,,,,1,,14,CapitalizedWords
RedirectResponse,8,,,4,,,,1,,3,CapitalizedWords
redirect_typer,1,1,,,,,,,,,lower_case_with_underscores
redirect_fastapi,1,1,,,,,,,,,lower_case_with_underscores
redirect_pydantic,1,1,,,,,,,,,lower_case_with_underscores
StreamingResponse,6,,,3,,,,1,,2,CapitalizedWords
fake_video_streamer,2,1,,,,,,,,1,lower_case_with_underscores
i,1,,,,,,,,,1,b
range,1,,,,,,,,,1,lowercase
some_file_path,9,,,,,,,,,9,lower_case_with_underscores
iterfile,2,1,,,,,,,,1,lowercase
file_like,2,,,,,,,,,2,lower_case_with_underscores
Any,344,,,28,,,,,,316,CapitalizedWords
orjson,12,,,3,,,,,,9,lowercase
CustomORJSONResponse,2,,1,,,,,,,1,CapitalizedWords
render,5,4,,,,,,,,1,lowercase
dumps,9,,,,,,,,,9,lowercase
option,2,,,,,,2,,,,lowercase
